
Gurobi 11.0.1 (linux64) logging started Thu May  9 14:36:49 2024

Set parameter LogFile to value "GurobiLogs/autoMpg_0.txt"
Set parameter TimeLimit to value 3600
Read MIP start from file WarmStarts/autoMpg_0.mst
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Ubuntu 18.04.6 LTS")

CPU model: AMD EPYC 7702 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 478 rows, 766 columns and 953 nonzeros
Model fingerprint: 0xd1894919
Model has 739 general constraints
Variable types: 527 continuous, 239 integer (239 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
  GenCon rhs range [1e-02, 3e+00]
  GenCon coe range [4e-16, 1e+01]
Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Presolve added 286 rows and 0 columns
Presolve removed 0 rows and 239 columns
Presolve time: 0.01s
Presolved: 764 rows, 527 columns, 7474 nonzeros
Variable types: 527 continuous, 0 integer (0 binary)

Root relaxation: objective 7.929301e+00, 369 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
Unknown variable 'C527(0)' in MIP start 0 - ignored
Unknown variable 'C528(0)' in MIP start 0 - ignored
Unknown variable 'C529(0)' in MIP start 0 - ignored
Unknown variable 'C530(0)' in MIP start 0 - ignored
Unknown variable 'C531(0)' in MIP start 0 - ignored
Unknown variable 'C532(0)' in MIP start 0 - ignored
Unknown variable 'C533(0)' in MIP start 0 - ignored
Unknown variable 'C534(0)' in MIP start 0 - ignored
Unknown variable 'C535(0)' in MIP start 0 - ignored
Unknown variable 'C536(0)' in MIP start 0 - ignored
Unknown variable 'C537(0)' in MIP start 0 - ignored
Unknown variable 'C538(0)' in MIP start 0 - ignored
Unknown variable 'C539(0)' in MIP start 0 - ignored
Unknown variable 'C540(0)' in MIP start 0 - ignored
Unknown variable 'C541(0)' in MIP start 0 - ignored
Unknown variable 'C542(0)' in MIP start 0 - ignored
Unknown variable 'C543(0)' in MIP start 0 - ignored
Unknown variable 'C544(0)' in MIP start 0 - ignored
Unknown variable 'C545(0)' in MIP start 0 - ignored
Unknown variable 'C546(0)' in MIP start 0 - ignored
Unknown variable 'C547(0)' in MIP start 0 - ignored
Unknown variable 'C548(0)' in MIP start 0 - ignored
Unknown variable 'C549(0)' in MIP start 0 - ignored
Unknown variable 'C550(0)' in MIP start 0 - ignored
Unknown variable 'C551(0)' in MIP start 0 - ignored
Unknown variable 'C552(0)' in MIP start 0 - ignored
Unknown variable 'C553(0)' in MIP start 0 - ignored
Unknown variable 'C554(0)' in MIP start 0 - ignored
Unknown variable 'C555(0)' in MIP start 0 - ignored
Unknown variable 'C556(0)' in MIP start 0 - ignored
Unknown variable 'C557(0)' in MIP start 0 - ignored
Unknown variable 'C558(0)' in MIP start 0 - ignored
Unknown variable 'C559(0)' in MIP start 0 - ignored
Unknown variable 'C560(0)' in MIP start 0 - ignored
Unknown variable 'C561(0)' in MIP start 0 - ignored
Unknown variable 'C562(0)' in MIP start 0 - ignored
Unknown variable 'C563(0)' in MIP start 0 - ignored
Unknown variable 'C564(0)' in MIP start 0 - ignored
Unknown variable 'C565(0)' in MIP start 0 - ignored
Unknown variable 'C566(0)' in MIP start 0 - ignored
Unknown variable 'C567(0)' in MIP start 0 - ignored
Unknown variable 'C568(0)' in MIP start 0 - ignored
Unknown variable 'C569(0)' in MIP start 0 - ignored
Unknown variable 'C570(0)' in MIP start 0 - ignored
Unknown variable 'C571(0)' in MIP start 0 - ignored
Unknown variable 'C572(0)' in MIP start 0 - ignored
Unknown variable 'C573(0)' in MIP start 0 - ignored
Unknown variable 'C574(0)' in MIP start 0 - ignored
Unknown variable 'C575(0)' in MIP start 0 - ignored
Unknown variable 'C576(0)' in MIP start 0 - ignored
Unknown variable 'C577(0)' in MIP start 0 - ignored
Unknown variable 'C578(0)' in MIP start 0 - ignored
Unknown variable 'C579(0)' in MIP start 0 - ignored
Unknown variable 'C580(0)' in MIP start 0 - ignored
Unknown variable 'C581(0)' in MIP start 0 - ignored
Unknown variable 'C582(0)' in MIP start 0 - ignored
Unknown variable 'C583(0)' in MIP start 0 - ignored
Unknown variable 'C584(0)' in MIP start 0 - ignored
Unknown variable 'C585(0)' in MIP start 0 - ignored
Unknown variable 'C586(0)' in MIP start 0 - ignored
Unknown variable 'C587(0)' in MIP start 0 - ignored
Unknown variable 'C588(0)' in MIP start 0 - ignored
Unknown variable 'C589(0)' in MIP start 0 - ignored
Unknown variable 'C590(0)' in MIP start 0 - ignored
Unknown variable 'C591(0)' in MIP start 0 - ignored
Unknown variable 'C592(0)' in MIP start 0 - ignored
Unknown variable 'C593(0)' in MIP start 0 - ignored
Unknown variable 'C594(0)' in MIP start 0 - ignored
Unknown variable 'C595(0)' in MIP start 0 - ignored
Unknown variable 'C596(0)' in MIP start 0 - ignored
Unknown variable 'C597(0)' in MIP start 0 - ignored
Unknown variable 'C598(0)' in MIP start 0 - ignored
Unknown variable 'C599(0)' in MIP start 0 - ignored
Unknown variable 'C600(0)' in MIP start 0 - ignored
Unknown variable 'C601(0)' in MIP start 0 - ignored
Unknown variable 'C602(0)' in MIP start 0 - ignored
Unknown variable 'C603(0)' in MIP start 0 - ignored
Unknown variable 'C604(0)' in MIP start 0 - ignored
Unknown variable 'C605(0)' in MIP start 0 - ignored
Unknown variable 'C606(0)' in MIP start 0 - ignored
Unknown variable 'C607(0)' in MIP start 0 - ignored
Unknown variable 'C608(0)' in MIP start 0 - ignored
Unknown variable 'C609(0)' in MIP start 0 - ignored
Unknown variable 'C610(0)' in MIP start 0 - ignored
Unknown variable 'C611(0)' in MIP start 0 - ignored
Unknown variable 'C612(0)' in MIP start 0 - ignored
Unknown variable 'C613(0)' in MIP start 0 - ignored
Unknown variable 'C614(0)' in MIP start 0 - ignored
Unknown variable 'C615(0)' in MIP start 0 - ignored
Unknown variable 'C616(0)' in MIP start 0 - ignored
Unknown variable 'C617(0)' in MIP start 0 - ignored
Unknown variable 'C618(0)' in MIP start 0 - ignored
Unknown variable 'C619(0)' in MIP start 0 - ignored
Unknown variable 'C620(0)' in MIP start 0 - ignored
Unknown variable 'C621(0)' in MIP start 0 - ignored
Unknown variable 'C622(0)' in MIP start 0 - ignored
Unknown variable 'C623(0)' in MIP start 0 - ignored
Unknown variable 'C624(0)' in MIP start 0 - ignored
Unknown variable 'C625(0)' in MIP start 0 - ignored
Unknown variable 'C626(0)' in MIP start 0 - ignored
Unknown variable 'C627(0)' in MIP start 0 - ignored
Unknown variable 'C628(0)' in MIP start 0 - ignored
Unknown variable 'C629(0)' in MIP start 0 - ignored
Unknown variable 'C630(0)' in MIP start 0 - ignored
Unknown variable 'C631(0)' in MIP start 0 - ignored
Unknown variable 'C632(0)' in MIP start 0 - ignored
Unknown variable 'C633(0)' in MIP start 0 - ignored
Unknown variable 'C634(0)' in MIP start 0 - ignored
Unknown variable 'C635(0)' in MIP start 0 - ignored
Unknown variable 'C636(0)' in MIP start 0 - ignored
Unknown variable 'C637(0)' in MIP start 0 - ignored
Unknown variable 'C638(0)' in MIP start 0 - ignored
Unknown variable 'C639(0)' in MIP start 0 - ignored
Unknown variable 'C640(0)' in MIP start 0 - ignored
Unknown variable 'C641(0)' in MIP start 0 - ignored
Unknown variable 'C642(0)' in MIP start 0 - ignored
Unknown variable 'C643(0)' in MIP start 0 - ignored
Unknown variable 'C644(0)' in MIP start 0 - ignored
Unknown variable 'C645(0)' in MIP start 0 - ignored
Unknown variable 'C646(0)' in MIP start 0 - ignored
Unknown variable 'C647(0)' in MIP start 0 - ignored
Unknown variable 'C648(0)' in MIP start 0 - ignored
Unknown variable 'C649(0)' in MIP start 0 - ignored
Unknown variable 'C650(0)' in MIP start 0 - ignored
Unknown variable 'C651(0)' in MIP start 0 - ignored
Unknown variable 'C652(0)' in MIP start 0 - ignored
Unknown variable 'C653(0)' in MIP start 0 - ignored
Unknown variable 'C654(0)' in MIP start 0 - ignored
Unknown variable 'C655(0)' in MIP start 0 - ignored
Unknown variable 'C656(0)' in MIP start 0 - ignored
Unknown variable 'C657(0)' in MIP start 0 - ignored
Unknown variable 'C658(0)' in MIP start 0 - ignored
Unknown variable 'C659(0)' in MIP start 0 - ignored
Unknown variable 'C660(0)' in MIP start 0 - ignored
Unknown variable 'C661(0)' in MIP start 0 - ignored
Unknown variable 'C662(0)' in MIP start 0 - ignored
Unknown variable 'C663(0)' in MIP start 0 - ignored
Unknown variable 'C664(0)' in MIP start 0 - ignored
Unknown variable 'C665(0)' in MIP start 0 - ignored
Unknown variable 'C666(0)' in MIP start 0 - ignored
Unknown variable 'C667(0)' in MIP start 0 - ignored
Unknown variable 'C668(0)' in MIP start 0 - ignored
Unknown variable 'C669(0)' in MIP start 0 - ignored
Unknown variable 'C670(0)' in MIP start 0 - ignored
Unknown variable 'C671(0)' in MIP start 0 - ignored
Unknown variable 'C672(0)' in MIP start 0 - ignored
Unknown variable 'C673(0)' in MIP start 0 - ignored
Unknown variable 'C674(0)' in MIP start 0 - ignored
Unknown variable 'C675(0)' in MIP start 0 - ignored
Unknown variable 'C676(0)' in MIP start 0 - ignored
Unknown variable 'C677(0)' in MIP start 0 - ignored
Unknown variable 'C678(0)' in MIP start 0 - ignored
Unknown variable 'C679(0)' in MIP start 0 - ignored
Unknown variable 'C680(0)' in MIP start 0 - ignored
Unknown variable 'C681(0)' in MIP start 0 - ignored
Unknown variable 'C682(0)' in MIP start 0 - ignored
Unknown variable 'C683(0)' in MIP start 0 - ignored
Unknown variable 'C684(0)' in MIP start 0 - ignored
Unknown variable 'C685(0)' in MIP start 0 - ignored
Unknown variable 'C686(0)' in MIP start 0 - ignored
Unknown variable 'C687(0)' in MIP start 0 - ignored
Unknown variable 'C688(0)' in MIP start 0 - ignored
Unknown variable 'C689(0)' in MIP start 0 - ignored
Unknown variable 'C690(0)' in MIP start 0 - ignored
Unknown variable 'C691(0)' in MIP start 0 - ignored
Unknown variable 'C692(0)' in MIP start 0 - ignored
Unknown variable 'C693(0)' in MIP start 0 - ignored
Unknown variable 'C694(0)' in MIP start 0 - ignored
Unknown variable 'C695(0)' in MIP start 0 - ignored
Unknown variable 'C696(0)' in MIP start 0 - ignored
Unknown variable 'C697(0)' in MIP start 0 - ignored
Unknown variable 'C698(0)' in MIP start 0 - ignored
Unknown variable 'C699(0)' in MIP start 0 - ignored
Unknown variable 'C700(0)' in MIP start 0 - ignored
Unknown variable 'C701(0)' in MIP start 0 - ignored
Unknown variable 'C702(0)' in MIP start 0 - ignored
Unknown variable 'C703(0)' in MIP start 0 - ignored
Unknown variable 'C704(0)' in MIP start 0 - ignored
Unknown variable 'C705(0)' in MIP start 0 - ignored
Unknown variable 'C706(0)' in MIP start 0 - ignored
Unknown variable 'C707(0)' in MIP start 0 - ignored
Unknown variable 'C708(0)' in MIP start 0 - ignored
Unknown variable 'C709(0)' in MIP start 0 - ignored
Unknown variable 'C710(0)' in MIP start 0 - ignored
Unknown variable 'C711(0)' in MIP start 0 - ignored
Unknown variable 'C712(0)' in MIP start 0 - ignored
Unknown variable 'C713(0)' in MIP start 0 - ignored
Unknown variable 'C714(0)' in MIP start 0 - ignored
Unknown variable 'C715(0)' in MIP start 0 - ignored
Unknown variable 'C716(0)' in MIP start 0 - ignored
Unknown variable 'C717(0)' in MIP start 0 - ignored
Unknown variable 'C718(0)' in MIP start 0 - ignored
Unknown variable 'C719(0)' in MIP start 0 - ignored
Unknown variable 'C720(0)' in MIP start 0 - ignored
Unknown variable 'C721(0)' in MIP start 0 - ignored
Unknown variable 'C722(0)' in MIP start 0 - ignored
Unknown variable 'C723(0)' in MIP start 0 - ignored
Unknown variable 'C724(0)' in MIP start 0 - ignored
Unknown variable 'C725(0)' in MIP start 0 - ignored
Unknown variable 'C726(0)' in MIP start 0 - ignored
Unknown variable 'C727(0)' in MIP start 0 - ignored
Unknown variable 'C728(0)' in MIP start 0 - ignored
Unknown variable 'C729(0)' in MIP start 0 - ignored
Unknown variable 'C730(0)' in MIP start 0 - ignored
Unknown variable 'C731(0)' in MIP start 0 - ignored
Unknown variable 'C732(0)' in MIP start 0 - ignored
Unknown variable 'C733(0)' in MIP start 0 - ignored
Unknown variable 'C734(0)' in MIP start 0 - ignored
Unknown variable 'C735(0)' in MIP start 0 - ignored
Unknown variable 'C736(0)' in MIP start 0 - ignored
Unknown variable 'C737(0)' in MIP start 0 - ignored
Unknown variable 'C738(0)' in MIP start 0 - ignored
Unknown variable 'C739(0)' in MIP start 0 - ignored
Unknown variable 'C740(0)' in MIP start 0 - ignored
Unknown variable 'C741(0)' in MIP start 0 - ignored
Unknown variable 'C742(0)' in MIP start 0 - ignored
Unknown variable 'C743(0)' in MIP start 0 - ignored
Unknown variable 'C744(0)' in MIP start 0 - ignored
Unknown variable 'C745(0)' in MIP start 0 - ignored
Unknown variable 'C746(0)' in MIP start 0 - ignored
Unknown variable 'C747(0)' in MIP start 0 - ignored
Unknown variable 'C748(0)' in MIP start 0 - ignored
Unknown variable 'C749(0)' in MIP start 0 - ignored
Unknown variable 'C750(0)' in MIP start 0 - ignored
Unknown variable 'C751(0)' in MIP start 0 - ignored
Unknown variable 'C752(0)' in MIP start 0 - ignored
Unknown variable 'C753(0)' in MIP start 0 - ignored
Unknown variable 'C754(0)' in MIP start 0 - ignored
Unknown variable 'C755(0)' in MIP start 0 - ignored
Unknown variable 'C756(0)' in MIP start 0 - ignored
Unknown variable 'C757(0)' in MIP start 0 - ignored
Unknown variable 'C758(0)' in MIP start 0 - ignored
Unknown variable 'C759(0)' in MIP start 0 - ignored
Unknown variable 'C760(0)' in MIP start 0 - ignored
Unknown variable 'C761(0)' in MIP start 0 - ignored
Unknown variable 'C762(0)' in MIP start 0 - ignored
Unknown variable 'C763(0)' in MIP start 0 - ignored
Unknown variable 'C764(0)' in MIP start 0 - ignored
Unknown variable 'C765(0)' in MIP start 0 - ignored
Read MIP start from file WarmStarts/autoMpg_0.mst
Gurobi Optimizer version 11.0.1 build v11.0.1rc0 (linux64 - "Ubuntu 18.04.6 LTS")

CPU model: AMD EPYC 7702 64-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 128 physical cores, 128 logical processors, using up to 32 threads

Optimize a model with 720 rows, 1559 columns and 2411 nonzeros
Model fingerprint: 0x709edd34
Model has 1954 general constraints
Variable types: 1055 continuous, 504 integer (479 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e-01, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
  GenCon rhs range [2e-03, 3e+00]
  GenCon coe range [4e-16, 2e+01]

No start values specified in MIP start

Warning for adding constraints: zero or small (< 1e-13) coefficients, ignored
Presolve added 2479 rows and 1428 columns
Presolve time: 0.13s
Presolved: 3199 rows, 2987 columns, 44006 nonzeros
Presolved model has 1428 SOS constraint(s)
Variable types: 2483 continuous, 504 integer (504 binary)
Found heuristic solution: objective 7.9293010

Root relaxation: objective 0.000000e+00, 1870 iterations, 0.05 seconds (0.07 work units)
Another try with MIP start

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0    0.00000    0  346    7.92930    0.00000   100%     -    0s
     0     0    0.00000    0  346    7.92930    0.00000   100%     -    0s
     0     2    0.00000    0  346    7.92930    0.00000   100%     -    0s
H  999   433                       7.8699938    0.01537   100%  63.6    4s
H 1030   433                       7.8188040    0.01537   100%  64.2    4s
H 1083   433                       7.7310457    0.01537   100%  62.4    4s
  2084   938    1.58443   41  275    7.73105    0.01537   100%  53.4    5s
H 2297   966                       7.7137357    0.01537   100%  52.9    6s
H 3948  1544                       7.7116405    0.01537   100%  47.8    8s
H 3962  1544                       7.6963648    0.01537   100%  47.9    8s
H 3975  1544                       7.6867642    0.01537   100%  48.0    8s
  5110  1695 infeasible   92         7.68676    0.01537   100%  46.1   10s
H 6973  1767                       7.6739538    0.01537   100%  43.6   12s
  8239  1874 infeasible  142         7.67395    0.01537   100%  42.7   15s
H10124  2032                       7.6739538    0.05380  99.3%  42.5   21s
H10132  2032                       7.6739537    0.05380  99.3%  42.5   21s
 10177  2066    2.54282   61  246    7.67395    0.05380  99.3%  42.5   35s
 10292  2067    3.60512   82    0    7.67395    0.05380  99.3%  42.7   43s
 10294  2068    3.17398   75    0    7.67395    0.05380  99.3%  42.7   46s
 10337  2088    0.19319   20  356    7.67395    0.09608  98.7%  43.5   50s
 10966  1963    0.54676   34  328    7.67395    0.48936  93.6%  46.7   55s
 11343  1922    0.69024   39  318    7.67395    0.48936  93.6%  47.5   60s
H11371  1808                       7.6739537    0.48936  93.6%  47.5   60s
 13359  1840 infeasible   69         7.67395    0.48936  93.6%  47.7   65s
 16568  1381 infeasible  118         7.67395    0.48936  93.6%  46.0   70s
 21460  1747 infeasible  199         7.67395    0.48936  93.6%  43.5   75s
